Attaching to road-registry_municipality-api_1, road-registry_streetname-api_1, road-registry_backoffice-event-host_1, road-registry_wms-projection-host_1, road-registry_backoffice-command-host_1, road-registry_editor-projection-host_1, road-registry_product-projection-host_1, road-registry_syndication-projection-host_1, road-registry_backoffice-extract-host_1, road-registry_backoffice-api_1, road-registry_backoffice-ui_1
[36mbackoffice-api_1                  |[0m CONTAINERID =
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
[34;1msyndication-projection-host_1     |[0m [08:42:29 WRN] Encountered an exception while waiting for the syndication api (http://municipality-api:2002/v1/gemeenten/sync) to become available.
[34;1msyndication-projection-host_1     |[0m System.Net.Http.HttpRequestException: Response status code does not indicate success: 500 (Internal Server Error).
[34;1msyndication-projection-host_1     |[0m    at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
[36mwms-projection-host_1             |[0m [08:42:29 INF] Catching up on ImportedRoadSegment at 792233
[36mbackoffice-api_1                  |[0m Waiting for Seq to become available ...
[36;1meditor-projection-host_1          |[0m [08:42:29 WRN] Property 'Id' on entity type 'RoadNetworkInfo' is part of a primary or alternate key, but has a constant default value set. Constant default values are not useful for primary or alternate keys since these properties must always have non-null unique values.
[36mbackoffice-api_1                  |[0m Seq became available.
[34mroad-registry_backoffice-ui_1 exited with code 1
[0m[32;1mproduct-projection-host_1         |[0m [08:42:29 WRN] Property 'Id' on entity type 'RoadNetworkInfo' is part of a primary or alternate key, but has a constant default value set. Constant default values are not useful for primary or alternate keys since these properties must always have non-null unique values.
[36mwms-projection-host_1             |[0m [08:42:29 FTL] Encountered a fatal exception, exiting program.
[36mwms-projection-host_1             |[0m Microsoft.Data.SqlClient.SqlException (0x80131904): Invalid object name 'RoadRegistrySyndication.StreetName'.
[36mwms-projection-host_1             |[0m    at Microsoft.Data.SqlClient.SqlCommand.<>c.<ExecuteDbDataReaderAsync>b__207_0(Task`1 result)
[36mwms-projection-host_1             |[0m    at System.Threading.Tasks.ContinuationResultTaskFromResultTask`2.InnerInvoke()
[36mwms-projection-host_1             |[0m    at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
[36mwms-projection-host_1             |[0m --- End of stack trace from previous location ---
[36mwms-projection-host_1             |[0m    at System.Threading.Tasks.Task.ExecuteWithThreadLocal(Task& currentTaskSlot, Thread threadPoolThread)
[36mwms-projection-host_1             |[0m --- End of stack trace from previous location ---
[36mwms-projection-host_1             |[0m    at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
[36mwms-projection-host_1             |[0m    at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
[36mwms-projection-host_1             |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.InitializeReaderAsync(AsyncEnumerator enumerator, CancellationToken cancellationToken)
[36mwms-projection-host_1             |[0m    at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.<>c__DisplayClass33_0`2.<<ExecuteAsync>b__0>d.MoveNext()
[36mwms-projection-host_1             |[0m --- End of stack trace from previous location ---
[36mwms-projection-host_1             |[0m    at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.ExecuteImplementationAsync[TState,TResult](Func`4 operation, Func`4 verifySucceeded, TState state, CancellationToken cancellationToken)
[36mwms-projection-host_1             |[0m    at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.ExecuteImplementationAsync[TState,TResult](Func`4 operation, Func`4 verifySucceeded, TState state, CancellationToken cancellationToken)
[36mwms-projection-host_1             |[0m    at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
[36mwms-projection-host_1             |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.MoveNextAsync()
[36mwms-projection-host_1             |[0m    at Microsoft.EntityFrameworkCore.Query.ShapedQueryCompilingExpressionVisitor.SingleAsync[TSource](IAsyncEnumerable`1 asyncEnumerable, CancellationToken cancellationToken)
[36mwms-projection-host_1             |[0m    at Microsoft.EntityFrameworkCore.Query.ShapedQueryCompilingExpressionVisitor.SingleAsync[TSource](IAsyncEnumerable`1 asyncEnumerable, CancellationToken cancellationToken)
[36mwms-projection-host_1             |[0m    at RoadRegistry.Wms.Projections.StreetNameCache.GetMaxPositionAsync(CancellationToken token) in C:\DV\road-registry\src\RoadRegistry.Wms.Projections\StreetNameCache.cs:line 47
[36mwms-projection-host_1             |[0m    at RoadRegistry.Wms.Projections.RoadSegmentRecordProjection.<>c__DisplayClass0_0.<<-ctor>b__1>d.MoveNext() in C:\DV\road-registry\src\RoadRegistry.Wms.Projections\RoadSegmentRecordProjection.cs:line 59
[36mwms-projection-host_1             |[0m --- End of stack trace from previous location ---
[36mwms-projection-host_1             |[0m    at RoadRegistry.Wms.ProjectionHost.EventProcessor.CatchUp(Nullable`1 after, Int32 catchUpBatchSize, CancellationToken token) in C:\DV\road-registry\src\RoadRegistry.Wms.ProjectionHost\EventProcessor.cs:line 125
[36mwms-projection-host_1             |[0m    at RoadRegistry.Wms.ProjectionHost.EventProcessor.Resume(CancellationToken token) in C:\DV\road-registry\src\RoadRegistry.Wms.ProjectionHost\EventProcessor.cs:line 83
[36mwms-projection-host_1             |[0m    at RoadRegistry.Wms.ProjectionHost.EventProcessor.Resume(CancellationToken token) in C:\DV\road-registry\src\RoadRegistry.Wms.ProjectionHost\EventProcessor.cs:line 88
[36mwms-projection-host_1             |[0m    at RoadRegistry.Wms.ProjectionHost.EventProcessor.Resume(CancellationToken token) in C:\DV\road-registry\src\RoadRegistry.Wms.ProjectionHost\EventProcessor.cs:line 88
[36mwms-projection-host_1             |[0m    at RoadRegistry.Wms.ProjectionHost.Program.<>c__DisplayClass1_0.<<Main>b__6>d.MoveNext() in C:\DV\road-registry\src\RoadRegistry.Wms.ProjectionHost\Program.cs:line 164
[36mwms-projection-host_1             |[0m --- End of stack trace from previous location ---
[36mwms-projection-host_1             |[0m    at Be.Vlaanderen.Basisregisters.Aws.DistributedMutex.DistributedLock`1.RunAsync(Func`1 runFunc, DistributedLockOptions options, ILogger logger)
[36mwms-projection-host_1             |[0m ClientConnectionId:40037824-f05f-4cd3-ab7b-16e73805da0a
[36mwms-projection-host_1             |[0m Error Number:208,State:1,Class:16
[36mwms-projection-host_1             |[0m [08:42:29 FTL] Encountered a fatal exception, exiting program.
[36mwms-projection-host_1             |[0m Microsoft.Data.SqlClient.SqlException (0x80131904): Invalid object name 'RoadRegistrySyndication.StreetName'.
[36mwms-projection-host_1             |[0m    at Microsoft.Data.SqlClient.SqlCommand.<>c.<ExecuteDbDataReaderAsync>b__207_0(Task`1 result)
[36mwms-projection-host_1             |[0m    at System.Threading.Tasks.ContinuationResultTaskFromResultTask`2.InnerInvoke()
[36mwms-projection-host_1             |[0m    at System.Threading.ExecutionContext.RunInternal(ExecutionContext executionContext, ContextCallback callback, Object state)
[36mwms-projection-host_1             |[0m --- End of stack trace from previous location ---
[36mwms-projection-host_1             |[0m    at System.Threading.Tasks.Task.ExecuteWithThreadLocal(Task& currentTaskSlot, Thread threadPoolThread)
[36mwms-projection-host_1             |[0m --- End of stack trace from previous location ---
[36mwms-projection-host_1             |[0m    at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
[36mwms-projection-host_1             |[0m    at Microsoft.EntityFrameworkCore.Storage.RelationalCommand.ExecuteReaderAsync(RelationalCommandParameterObject parameterObject, CancellationToken cancellationToken)
[36mwms-projection-host_1             |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.InitializeReaderAsync(AsyncEnumerator enumerator, CancellationToken cancellationToken)
[36mwms-projection-host_1             |[0m    at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.<>c__DisplayClass33_0`2.<<ExecuteAsync>b__0>d.MoveNext()
[36mwms-projection-host_1             |[0m --- End of stack trace from previous location ---
[36mwms-projection-host_1             |[0m    at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.ExecuteImplementationAsync[TState,TResult](Func`4 operation, Func`4 verifySucceeded, TState state, CancellationToken cancellationToken)
[36mwms-projection-host_1             |[0m    at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.ExecuteImplementationAsync[TState,TResult](Func`4 operation, Func`4 verifySucceeded, TState state, CancellationToken cancellationToken)
[36mwms-projection-host_1             |[0m    at Microsoft.EntityFrameworkCore.Storage.ExecutionStrategy.ExecuteAsync[TState,TResult](TState state, Func`4 operation, Func`4 verifySucceeded, CancellationToken cancellationToken)
[36mwms-projection-host_1             |[0m    at Microsoft.EntityFrameworkCore.Query.Internal.SingleQueryingEnumerable`1.AsyncEnumerator.MoveNextAsync()
[36mwms-projection-host_1             |[0m    at Microsoft.EntityFrameworkCore.Query.ShapedQueryCompilingExpressionVisitor.SingleAsync[TSource](IAsyncEnumerable`1 asyncEnumerable, CancellationToken cancellationToken)
[36mwms-projection-host_1             |[0m    at Microsoft.EntityFrameworkCore.Query.ShapedQueryCompilingExpressionVisitor.SingleAsync[TSource](IAsyncEnumerable`1 asyncEnumerable, CancellationToken cancellationToken)
[36mwms-projection-host_1             |[0m    at RoadRegistry.Wms.Projections.StreetNameCache.GetMaxPositionAsync(CancellationToken token) in C:\DV\road-registry\src\RoadRegistry.Wms.Projections\StreetNameCache.cs:line 47
[36mwms-projection-host_1             |[0m    at RoadRegistry.Wms.Projections.RoadSegmentRecordProjection.<>c__DisplayClass0_0.<<-ctor>b__1>d.MoveNext() in C:\DV\road-registry\src\RoadRegistry.Wms.Projections\RoadSegmentRecordProjection.cs:line 59
[36mwms-projection-host_1             |[0m --- End of stack trace from previous location ---
[36mwms-projection-host_1             |[0m    at RoadRegistry.Wms.ProjectionHost.EventProcessor.CatchUp(Nullable`1 after, Int32 catchUpBatchSize, CancellationToken token) in C:\DV\road-registry\src\RoadRegistry.Wms.ProjectionHost\EventProcessor.cs:line 125
[36mwms-projection-host_1             |[0m    at RoadRegistry.Wms.ProjectionHost.EventProcessor.Resume(CancellationToken token) in C:\DV\road-registry\src\RoadRegistry.Wms.ProjectionHost\EventProcessor.cs:line 83
[36mwms-projection-host_1             |[0m    at RoadRegistry.Wms.ProjectionHost.EventProcessor.Resume(CancellationToken token) in C:\DV\road-registry\src\RoadRegistry.Wms.ProjectionHost\EventProcessor.cs:line 88
[36mwms-projection-host_1             |[0m    at RoadRegistry.Wms.ProjectionHost.EventProcessor.Resume(CancellationToken token) in C:\DV\road-registry\src\RoadRegistry.Wms.ProjectionHost\EventProcessor.cs:line 88
[36mwms-projection-host_1             |[0m    at RoadRegistry.Wms.ProjectionHost.Program.<>c__DisplayClass1_0.<<Main>b__6>d.MoveNext() in C:\DV\road-registry\src\RoadRegistry.Wms.ProjectionHost\Program.cs:line 164
[36mwms-projection-host_1             |[0m --- End of stack trace from previous location ---
[36mwms-projection-host_1             |[0m    at Be.Vlaanderen.Basisregisters.Aws.DistributedMutex.DistributedLock`1.RunAsync(Func`1 runFunc, DistributedLockOptions options, ILogger logger)
[36mwms-projection-host_1             |[0m    at RoadRegistry.Wms.ProjectionHost.Program.Main(String[] args) in C:\DV\road-registry\src\RoadRegistry.Wms.ProjectionHost\Program.cs:line 159
[36mwms-projection-host_1             |[0m ClientConnectionId:40037824-f05f-4cd3-ab7b-16e73805da0a
[36mwms-projection-host_1             |[0m Error Number:208,State:1,Class:16
[36mbackoffice-api_1                  |[0m Hosting environment: Staging
[36mbackoffice-api_1                  |[0m Content root path: /app
[36mbackoffice-api_1                  |[0m Now listening on: http://[::]:10002
[36mbackoffice-api_1                  |[0m Application started. Press Ctrl+C to shut down.
[36mroad-registry_wms-projection-host_1 exited with code 0
[0m[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:30.0790883Z","@m":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:00000003","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":7,"EnvironmentUserName":null}
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:30.0796114Z","@m":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 0.5500ms","@i":"791a596a","ElapsedMilliseconds":0.55,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 0.5500ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:00000003","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":7,"EnvironmentUserName":null}
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:30.0799144Z","@m":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:00000003","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":7,"EnvironmentUserName":null}
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:30.0804375Z","@m":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 0.5386ms","@i":"791a596a","ElapsedMilliseconds":0.5386,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 0.5386ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:00000003","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":7,"EnvironmentUserName":null}
[34;1msyndication-projection-host_1     |[0m [08:42:30 WRN] Encountered an exception while waiting for the syndication api (http://municipality-api:2002/v1/gemeenten/sync) to become available.
[34;1msyndication-projection-host_1     |[0m System.Net.Http.HttpRequestException: Response status code does not indicate success: 500 (Internal Server Error).
[34;1msyndication-projection-host_1     |[0m    at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
[34;1msyndication-projection-host_1     |[0m [08:42:30 WRN] Encountered an exception while waiting for the syndication api (http://streetname-api:4002/v1/straatnamen/sync) to become available.
[34;1msyndication-projection-host_1     |[0m System.Net.Http.HttpRequestException: Response status code does not indicate success: 500 (Internal Server Error).
[34;1msyndication-projection-host_1     |[0m    at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:31.0723176Z","@m":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:00000004","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":6,"EnvironmentUserName":null}
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:31.0726638Z","@m":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 0.3410ms","@i":"791a596a","ElapsedMilliseconds":0.341,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 0.3410ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:00000004","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":6,"EnvironmentUserName":null}
[34;1msyndication-projection-host_1     |[0m [08:42:31 WRN] Encountered an exception while waiting for the syndication api (http://municipality-api:2002/v1/gemeenten/sync) to become available.
[34;1msyndication-projection-host_1     |[0m System.Net.Http.HttpRequestException: Response status code does not indicate success: 500 (Internal Server Error).
[34;1msyndication-projection-host_1     |[0m    at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:31.0844835Z","@m":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:00000004","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":6,"EnvironmentUserName":null}
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:31.0848795Z","@m":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 0.3920ms","@i":"791a596a","ElapsedMilliseconds":0.392,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 0.3920ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:00000004","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":6,"EnvironmentUserName":null}
[34;1msyndication-projection-host_1     |[0m [08:42:31 WRN] Encountered an exception while waiting for the syndication api (http://streetname-api:4002/v1/straatnamen/sync) to become available.
[34;1msyndication-projection-host_1     |[0m System.Net.Http.HttpRequestException: Response status code does not indicate success: 500 (Internal Server Error).
[34;1msyndication-projection-host_1     |[0m    at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:32.0745459Z","@m":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:00000005","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":6,"EnvironmentUserName":null}
[33;1mmunicipality-api_1                |[0m {"@t":"2022-09-05T08:42:32.0749153Z","@m":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 0.3597ms","@i":"791a596a","ElapsedMilliseconds":0.3597,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"municipality-api:2002","PathBase":"","Path":"/v1/gemeenten/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://municipality-api:2002/v1/gemeenten/sync - - - 500 - - 0.3597ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F624Q:00000005","RequestPath":"/v1/gemeenten/sync","ConnectionId":"0HMKF3A8F624Q","Application":"MunicipalityRegistry - Legacy API","ContainerId":"","MachineName":"ef51a7789f12","ThreadId":6,"EnvironmentUserName":null}
[34;1msyndication-projection-host_1     |[0m [08:42:32 WRN] Encountered an exception while waiting for the syndication api (http://municipality-api:2002/v1/gemeenten/sync) to become available.
[34;1msyndication-projection-host_1     |[0m System.Net.Http.HttpRequestException: Response status code does not indicate success: 500 (Internal Server Error).
[34;1msyndication-projection-host_1     |[0m    at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
[34;1msyndication-projection-host_1     |[0m    at RoadRegistry.Syndication.ProjectionHost.WaitFor.SyndicationApiToBecomeAvailable(IHttpClientFactory httpClientFactory, ISyndicationFeedConfiguration configuration, ILogger`1 logger, CancellationToken cancellationToken) in C:\DV\road-registry\src\RoadRegistry.Syndication.ProjectionHost\WaitFor.cs:line 77
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:32.0866716Z","@m":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","@i":"ca22a1cb","Protocol":"HTTP/1.1","Method":"GET","ContentType":null,"ContentLength":null,"Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestStartingLog":"Request starting HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - -","EventId":{"Id":1,"Name":"RequestStarting"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:00000005","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":10,"EnvironmentUserName":null}
[35;1mstreetname-api_1                  |[0m {"@t":"2022-09-05T08:42:32.0869342Z","@m":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 0.2703ms","@i":"791a596a","ElapsedMilliseconds":0.2703,"StatusCode":500,"ContentType":null,"ContentLength":null,"Protocol":"HTTP/1.1","Method":"GET","Scheme":"http","Host":"streetname-api:4002","PathBase":"","Path":"/v1/straatnamen/sync","QueryString":"","HostingRequestFinishedLog":"Request finished HTTP/1.1 GET http://streetname-api:4002/v1/straatnamen/sync - - - 500 - - 0.2703ms","EventId":{"Id":2,"Name":"RequestFinished"},"SourceContext":"Microsoft.AspNetCore.Hosting.Diagnostics","RequestId":"0HMKF3A8F5UH5:00000005","RequestPath":"/v1/straatnamen/sync","ConnectionId":"0HMKF3A8F5UH5","Application":"StreetNameRegistry - Legacy API","ContainerId":"","MachineName":"350e8de835d7","ThreadId":10,"EnvironmentUserName":null}
[34;1msyndication-projection-host_1     |[0m [08:42:32 WRN] Encountered an exception while waiting for the syndication api (http://streetname-api:4002/v1/straatnamen/sync) to become available.
[34;1msyndication-projection-host_1     |[0m System.Net.Http.HttpRequestException: Response status code does not indicate success: 500 (Internal Server Error).
[34;1msyndication-projection-host_1     |[0m    at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
